abilities,base_total,classfication,name,pokedex_number,type1,type2,generation
"['Torrent', 'Damp']",310,Mud Fish Pokémon,Mudkip,258,water,,3
"['Torrent', 'Damp']",405,Mud Fish Pokémon,Marshtomp,259,water,ground,3
"['Torrent', 'Damp']",635,Mud Fish Pokémon,Swampert,260,water,ground,3
"['Run Away', 'Quick Feet', 'Rattled']",220,Bite Pokémon,Poochyena,261,dark,,3
"['Intimidate', 'Quick Feet', 'Moxie']",420,Bite Pokémon,Mightyena,262,dark,,3
"['Pickup', 'Gluttony', 'Quick Feet']",240,Tiny Racoon Pokémon,Zigzagoon,263,normal,,3
"['Pickup', 'Gluttony', 'Quick Feet']",420,Rush Pokémon,Linoone,264,normal,,3
"['Shield Dust', 'Run Away']",195,Worm Pokémon,Wurmple,265,bug,,3
['Shed Skin'],205,Cocoon Pokémon,Silcoon,266,bug,,3
"['Swarm', 'Rivalry']",395,Butterfly Pokémon,Beautifly,267,bug,flying,3
['Shed Skin'],205,Cocoon Pokémon,Cascoon,268,bug,,3
"['Shield Dust', 'Compoundeyes']",385,Poison Moth Pokémon,Dustox,269,bug,poison,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",220,Water Weed Pokémon,Lotad,270,water,grass,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",340,Jolly Pokémon,Lombre,271,water,grass,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",480,Carefree Pokémon,Ludicolo,272,water,grass,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",220,Acorn Pokémon,Seedot,273,grass,,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",340,Wily Pokémon,Nuzleaf,274,grass,dark,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",480,Wickid Pokémon,Shiftry,275,grass,dark,3
"['Guts', 'Scrappy']",270,TinySwallow Pokémon,Taillow,276,normal,flying,3
"['Guts', 'Scrappy']",455,Swallow Pokémon,Swellow,277,normal,flying,3
"['Keen Eye', 'Hydration', 'Rain Dish']",270,Seagull Pokémon,Wingull,278,water,flying,3
"['Keen Eye', 'Drizzle', 'Rain Dish']",440,Water Bird Pokémon,Pelipper,279,water,flying,3
"['Synchronize', 'Trace', 'Telepathy']",198,Feeling Pokémon,Ralts,280,psychic,fairy,3
"['Synchronize', 'Trace', 'Telepathy']",278,Emotion Pokémon,Kirlia,281,psychic,fairy,3
"['Synchronize', 'Trace', 'Telepathy']",618,Embrace Pokémon,Gardevoir,282,psychic,fairy,3
"['Swift Swim', 'Rain Dish']",269,Pond Skater Pokémon,Surskit,283,bug,water,3
"['Intimidate', 'Unnerve']",454,Eyeball Pokémon,Masquerain,284,bug,flying,3
"['Effect Spore', 'Poison Heal', 'Quick Feet']",295,Mushroom Pokémon,Shroomish,285,grass,,3
"['Effect Spore', 'Poison Heal', 'Technician']",460,Mushroom Pokémon,Breloom,286,grass,fighting,3
['Truant'],280,Slacker Pokémon,Slakoth,287,normal,,3
['Vital Spirit'],440,Wild Monkey Pokémon,Vigoroth,288,normal,,3
['Truant'],670,Lazy Pokémon,Slaking,289,normal,,3
"['Compoundeyes', 'Run Away']",266,Trainee Pokémon,Nincada,290,bug,ground,3
"['Speed Boost', 'Infiltrator']",456,Ninja Pokémon,Ninjask,291,bug,flying,3
['Wonder Guard'],236,Shed Pokémon,Shedinja,292,bug,ghost,3
"['Soundproof', 'Rattled']",240,Whisper Pokémon,Whismur,293,normal,,3
"['Soundproof', 'Scrappy']",360,Big Voice Pokémon,Loudred,294,normal,,3
"['Soundproof', 'Scrappy']",490,Loud Noise Pokémon,Exploud,295,normal,,3
"['Thick Fat', 'Guts', 'Sheer Force']",237,Guts Pokémon,Makuhita,296,fighting,,3
"['Thick Fat', 'Guts', 'Sheer Force']",474,Arm Thrust Pokémon,Hariyama,297,fighting,,3
"['Thick Fat', 'Huge Power', 'Sap Sipper']",190,Polka Dot Pokémon,Azurill,298,normal,fairy,3
"['Sturdy', 'Magnet Pull', 'Sand Force']",375,Compass Pokémon,Nosepass,299,rock,,3
"['Cute Charm', 'Normalize', 'Wonder Skin ']",260,Kitten Pokémon,Skitty,300,normal,,3
"['Cute Charm', 'Normalize', 'Wonder Skin ']",400,Prim Pokémon,Delcatty,301,normal,,3
"['Keen Eye', 'Stall', 'Prankster']",480,Darkness Pokémon,Sableye,302,dark,ghost,3
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",480,Deceiver Pokémon,Mawile,303,steel,fairy,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",330,Iron Armor Pokémon,Aron,304,steel,rock,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",430,Iron Armor Pokémon,Lairon,305,steel,rock,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",630,Iron Armor Pokémon,Aggron,306,steel,rock,3
"['Pure Power', 'Telepathy']",280,Meditate Pokémon,Meditite,307,fighting,psychic,3
"['Pure Power', 'Telepathy']",510,Meditate Pokémon,Medicham,308,fighting,psychic,3
"['Static', 'Lightningrod', 'Minus']",295,Lightning Pokémon,Electrike,309,electric,,3
"['Static', 'Lightningrod', 'Minus']",575,Discharge Pokémon,Manectric,310,electric,,3
"['Plus', 'Lightningrod']",405,Cheering Pokémon,Plusle,311,electric,,3
"['Minus', 'Volt Absorb']",405,Cheering Pokémon,Minun,312,electric,,3
"['Illuminate', 'Swarm', 'Prankster']",430,Firefly Pokémon,Volbeat,313,bug,,3
"['Oblivious', 'Tinted Lens', 'Prankster']",430,Firefly Pokémon,Illumise,314,bug,,3
"['Natural Cure', 'Poison Point', 'Leaf Guard']",400,Thorn Pokémon,Roselia,315,grass,poison,3
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",302,Stomach Pokémon,Gulpin,316,poison,,3
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",467,Poison Bag Pokémon,Swalot,317,poison,,3
"['Rough Skin', 'Speed Boost']",305,Savage Pokémon,Carvanha,318,water,dark,3
"['Rough Skin', 'Speed Boost']",560,Brutal Pokémon,Sharpedo,319,water,dark,3
"['Water Veil', 'Oblivious', 'Pressure']",400,Ball Whale Pokémon,Wailmer,320,water,,3
"['Water Veil', 'Oblivious', 'Pressure']",500,Float Whale Pokémon,Wailord,321,water,,3
"['Oblivious', 'Simple', 'Own Tempo']",305,Numb Pokémon,Numel,322,fire,ground,3
"['Magma Armor', 'Solid Rock', 'Anger Point']",560,Eruption Pokémon,Camerupt,323,fire,ground,3
"['White Smoke', 'Drought', 'Shell Armor']",470,Coal Pokémon,Torkoal,324,fire,,3
"['Thick Fat', 'Own Tempo', 'Gluttony']",330,Bounce Pokémon,Spoink,325,psychic,,3
"['Thick Fat', 'Own Tempo', 'Gluttony']",470,Manipulate Pokémon,Grumpig,326,psychic,,3
"['Own Tempo', 'Tangled Feet', 'Contrary']",360,Spot Panda Pokémon,Spinda,327,normal,,3
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",290,Ant Pit Pokémon,Trapinch,328,ground,,3
['Levitate'],340,Vibration Pokémon,Vibrava,329,ground,dragon,3
['Levitate'],520,Mystic Pokémon,Flygon,330,ground,dragon,3
"['Sand Veil', 'Water Absorb']",335,Cactus Pokémon,Cacnea,331,grass,,3
"['Sand Veil', 'Water Absorb']",475,Scarecrow Pokémon,Cacturne,332,grass,dark,3
"['Natural Cure', 'Cloud Nine']",310,Cotton Bird Pokémon,Swablu,333,normal,flying,3
"['Natural Cure', 'Cloud Nine']",590,Humming Pokémon,Altaria,334,dragon,flying,3
"['Immunity', 'Toxic Boost']",458,Cat Ferret Pokémon,Zangoose,335,normal,,3
"['Shed Skin', 'Infiltrator']",458,Fang Snake Pokémon,Seviper,336,poison,,3
['Levitate'],460,Meteorite Pokémon,Lunatone,337,rock,psychic,3
['Levitate'],460,Meteorite Pokémon,Solrock,338,rock,psychic,3
"['Oblivious', 'Anticipation', 'Hydration']",288,Whiskers Pokémon,Barboach,339,water,ground,3
"['Oblivious', 'Anticipation', 'Hydration']",468,Whiskers Pokémon,Whiscash,340,water,ground,3
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",308,Ruffian Pokémon,Corphish,341,water,,3
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",468,Rogue Pokémon,Crawdaunt,342,water,dark,3
['Levitate'],300,Clay Doll Pokémon,Baltoy,343,ground,psychic,3
['Levitate'],500,Clay Doll Pokémon,Claydol,344,ground,psychic,3
"['Suction Cups', 'Storm Drain']",355,Sea Lily Pokémon,Lileep,345,rock,grass,3
"['Suction Cups', 'Storm Drain']",495,Barnacle Pokémon,Cradily,346,rock,grass,3
"['Battle Armor', 'Swift Swim']",355,Old Shrimp Pokémon,Anorith,347,rock,bug,3
"['Battle Armor', 'Swift Swim']",495,Plate Pokémon,Armaldo,348,rock,bug,3
"['Swift Swim', 'Oblivious', 'Adaptability']",200,Fish Pokémon,Feebas,349,water,,3
"['Marvel Scale', 'Competitive', 'Cute Charm']",540,Tender Pokémon,Milotic,350,water,,3
['Forecast'],420,Weather Pokémon,Castform,351,normal,,3
"['Color Change', 'Protean']",440,Color Swap Pokémon,Kecleon,352,normal,,3
"['Insomnia', 'Frisk', 'Cursed Body']",295,Puppet Pokémon,Shuppet,353,ghost,,3
"['Insomnia', 'Frisk', 'Cursed Body']",555,Marionette Pokémon,Banette,354,ghost,,3
"['Levitate', 'Frisk']",295,Requiem Pokémon,Duskull,355,ghost,,3
"['Pressure', 'Frisk']",455,Beckon Pokémon,Dusclops,356,ghost,,3
"['Chlorophyll', 'Solar Power', 'Harvest']",460,Fruit Pokémon,Tropius,357,grass,flying,3
['Levitate'],455,Wind Chime Pokémon,Chimecho,358,psychic,,3
"['Pressure', 'Super Luck', 'Justified']",565,Disaster Pokémon,Absol,359,dark,,3
"['Shadow Tag', 'Telepathy']",260,Bright Pokémon,Wynaut,360,psychic,,3
"['Inner Focus', 'Ice Body', 'Moody']",300,Snow Hat Pokémon,Snorunt,361,ice,,3
"['Inner Focus', 'Ice Body', 'Moody']",580,Face Pokémon,Glalie,362,ice,,3
"['Thick Fat', 'Ice Body', 'Oblivious']",290,Clap Pokémon,Spheal,363,ice,water,3
"['Thick Fat', 'Ice Body', 'Oblivious']",410,Ball Roll Pokémon,Sealeo,364,ice,water,3
"['Thick Fat', 'Ice Body', 'Oblivious']",530,Ice Break Pokémon,Walrein,365,ice,water,3
"['Shell Armor', 'Rattled']",345,Bivalve Pokémon,Clamperl,366,water,,3
"['Swift Swim', 'Water Veil']",485,Deep Sea Pokémon,Huntail,367,water,,3
"['Swift Swim', 'Hydration']",485,South Sea Pokémon,Gorebyss,368,water,,3
"['Swift Swim', 'Rock Head', 'Sturdy']",485,Longevity Pokémon,Relicanth,369,water,rock,3
"['Swift Swim', 'Hydration']",330,Rendezvous Pokémon,Luvdisc,370,water,,3
"['Rock Head', 'Sheer Force']",300,Rock Head Pokémon,Bagon,371,dragon,,3
"['Rock Head', 'Overcoat']",420,Endurance Pokémon,Shelgon,372,dragon,,3
"['Intimidate', 'Moxie']",700,Dragon Pokémon,Salamence,373,dragon,flying,3
"['Clear Body', 'Light Metal']",300,Iron Ball Pokémon,Beldum,374,steel,psychic,3
"['Clear Body', 'Light Metal']",420,Iron Claw Pokémon,Metang,375,steel,psychic,3
"['Clear Body', 'Light Metal']",700,Iron Leg Pokémon,Metagross,376,steel,psychic,3
"['Clear Body', 'Sturdy']",580,Rock Peak Pokémon,Regirock,377,rock,,3
"['Clear Body', 'Ice Body']",580,Iceberg Pokémon,Regice,378,ice,,3
"['Clear Body', 'Light Metal']",580,Iron Pokémon,Registeel,379,steel,,3
['Levitate'],700,Eon Pokémon,Latias,380,dragon,psychic,3
['Levitate'],700,Eon Pokémon,Latios,381,dragon,psychic,3
['Drizzle'],770,Sea Basin Pokémon,Kyogre,382,water,,3
['Drought'],770,Continent Pokémon,Groudon,383,ground,,3
['Air Lock'],780,Sky High Pokémon,Rayquaza,384,dragon,flying,3
['Serene Grace'],600,Wish Pokémon,Jirachi,385,steel,psychic,3
['Pressure'],600,DNA Pokémon,Deoxys,386,psychic,,3
"['Overgrow', 'Shell Armor']",318,Tiny Leaf Pokémon,Turtwig,387,grass,,4
"['Overgrow', 'Shell Armor']",405,Grove Pokémon,Grotle,388,grass,,4
"['Overgrow', 'Shell Armor']",525,Continent Pokémon,Torterra,389,grass,ground,4
"['Blaze', 'Iron Fist']",309,Chimp Pokémon,Chimchar,390,fire,,4
"['Blaze', 'Iron Fist']",405,Playful Pokémon,Monferno,391,fire,fighting,4
"['Blaze', 'Iron Fist']",534,Flame Pokémon,Infernape,392,fire,fighting,4
"['Torrent', 'Defiant']",314,Penguin Pokémon,Piplup,393,water,,4
"['Torrent', 'Defiant']",405,Penguin Pokémon,Prinplup,394,water,,4
"['Torrent', 'Defiant']",530,Emperor Pokémon,Empoleon,395,water,steel,4
"['Keen Eye', 'Reckless']",245,Starling Pokémon,Starly,396,normal,flying,4
"['Intimidate', 'Reckless']",340,Starling Pokémon,Staravia,397,normal,flying,4
"['Intimidate', 'Reckless']",485,Predator Pokémon,Staraptor,398,normal,flying,4
"['Simple', 'Unaware', 'Moody']",250,Plump Mouse Pokémon,Bidoof,399,normal,,4
"['Simple', 'Unaware', 'Moody']",410,Beaver Pokémon,Bibarel,400,normal,water,4
"['Shed Skin', 'Run Away']",194,Cricket Pokémon,Kricketot,401,bug,,4
"['Swarm', 'Technician']",384,Cricket Pokémon,Kricketune,402,bug,,4
"['Rivalry', 'Intimidate', 'Guts']",263,Flash Pokémon,Shinx,403,electric,,4
"['Rivalry', 'Intimidate', 'Guts']",363,Spark Pokémon,Luxio,404,electric,,4
"['Rivalry', 'Intimidate', 'Guts']",523,Gleam Eyes Pokémon,Luxray,405,electric,,4
"['Natural Cure', 'Poison Point', 'Leaf Guard']",280,Bud Pokémon,Budew,406,grass,poison,4
"['Natural Cure', 'Poison Point', 'Technician']",515,Bouquet Pokémon,Roserade,407,grass,poison,4
"['Mold Breaker', 'Sheer Force']",350,Head Butt Pokémon,Cranidos,408,rock,,4
"['Mold Breaker', 'Sheer Force']",495,Head Butt Pokémon,Rampardos,409,rock,,4
"['Sturdy', 'Soundproof']",350,Shield Pokémon,Shieldon,410,rock,steel,4
"['Sturdy', 'Soundproof']",495,Shield Pokémon,Bastiodon,411,rock,steel,4
"['Shed Skin', 'Overcoat']",224,Bagworm Pokémon,Burmy,412,bug,,4
"['Anticipation', 'Overcoat']",424,Bagworm Pokémon,Wormadam,413,bug,grass,4
"['Swarm', 'Tinted Lens']",424,Moth Pokémon,Mothim,414,bug,flying,4
"['Honey Gather', 'Hustle']",244,Tiny Bee Pokémon,Combee,415,bug,flying,4
"['Pressure', 'Unnerve']",474,Beehive Pokémon,Vespiquen,416,bug,flying,4
"['Run Away', 'Pickup', 'Volt Absorb']",405,EleSquirrel Pokémon,Pachirisu,417,electric,,4
"['Swift Swim', 'Water Veil']",330,Sea Weasel Pokémon,Buizel,418,water,,4
"['Swift Swim', 'Water Veil']",495,Sea Weasel Pokémon,Floatzel,419,water,,4
['Chlorophyll'],275,Cherry Pokémon,Cherubi,420,grass,,4
['Flower Gift'],450,Blossom Pokémon,Cherrim,421,grass,,4
"['Sticky Hold', 'Storm Drain', 'Sand Force']",325,Sea Slug Pokémon,Shellos,422,water,,4
"['Sticky Hold', 'Storm Drain', 'Sand Force']",475,Sea Slug Pokémon,Gastrodon,423,water,ground,4
"['Technician', 'Pickup', 'Skill Link']",482,Long Tail Pokémon,Ambipom,424,normal,,4
"['Aftermath', 'Unburden', 'Flare Boost']",348,Balloon Pokémon,Drifloon,425,ghost,flying,4
"['Aftermath', 'Unburden', 'Flare Boost']",498,Blimp Pokémon,Drifblim,426,ghost,flying,4
"['Run Away', 'Klutz', 'Limber']",350,Rabbit Pokémon,Buneary,427,normal,,4
"['Cute Charm', 'Klutz', 'Limber']",580,Rabbit Pokémon,Lopunny,428,normal,,4
['Levitate'],495,Magical Pokémon,Mismagius,429,ghost,,4
"['Insomnia', 'Super Luck', 'Moxie']",505,Big Boss Pokémon,Honchkrow,430,dark,flying,4
"['Limber', 'Own Tempo', 'Keen Eye']",310,Catty Pokémon,Glameow,431,normal,,4
"['Thick Fat', 'Own Tempo', 'Defiant']",452,Tiger Cat Pokémon,Purugly,432,normal,,4
['Levitate'],285,Bell Pokémon,Chingling,433,psychic,,4
"['Stench', 'Aftermath', 'Keen Eye']",329,Skunk Pokémon,Stunky,434,poison,dark,4
"['Stench', 'Aftermath', 'Keen Eye']",479,Skunk Pokémon,Skuntank,435,poison,dark,4
"['Levitate', 'Heatproof', 'Heavy Metal']",300,Bronze Pokémon,Bronzor,436,steel,psychic,4
"['Levitate', 'Heatproof', 'Heavy Metal']",500,Bronze Bell Pokémon,Bronzong,437,steel,psychic,4
"['Sturdy', 'Rock Head', 'Rattled']",290,Bonsai Pokémon,Bonsly,438,rock,,4
"['Soundproof', 'Filter', 'Technician']",310,Mime Pokémon,Mime Jr.,439,psychic,fairy,4
"['Natural Cure', 'Serene Grace', 'Friend Guard']",220,Playhouse Pokémon,Happiny,440,normal,,4
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",411,Music Note Pokémon,Chatot,441,normal,flying,4
"['Pressure', 'Infiltrator']",485,Forbidden Pokémon,Spiritomb,442,ghost,dark,4
"['Sand Veil', 'Rough Skin']",300,Land Shark Pokémon,Gible,443,dragon,ground,4
"['Sand Veil', 'Rough Skin']",410,Cave Pokémon,Gabite,444,dragon,ground,4
"['Sand Veil', 'Rough Skin']",700,Mach Pokémon,Garchomp,445,dragon,ground,4
"['Pickup', 'Thick Fat', 'Gluttony']",390,Big Eater Pokémon,Munchlax,446,normal,,4
"['Steadfast', 'Inner Focus', 'Prankster']",285,Emanation Pokémon,Riolu,447,fighting,,4
"['Steadfast', 'Inner Focus', 'Justified']",625,Aura Pokémon,Lucario,448,fighting,steel,4
"['Sand Stream', 'Sand Force']",330,Hippo Pokémon,Hippopotas,449,ground,,4
"['Sand Stream', 'Sand Force']",525,Heavyweight Pokémon,Hippowdon,450,ground,,4
"['Battle Armor', 'Sniper', 'Keen Eye']",330,Scorpion Pokémon,Skorupi,451,poison,bug,4
"['Battle Armor', 'Sniper', 'Keen Eye']",500,Ogre Scorp Pokémon,Drapion,452,poison,dark,4
"['Anticipation', 'Dry Skin', 'Poison Touch']",300,Toxic Mouth Pokémon,Croagunk,453,poison,fighting,4
"['Anticipation', 'Dry Skin', 'Poison Touch']",490,Toxic Mouth Pokémon,Toxicroak,454,poison,fighting,4
['Levitate'],454,Bug Catcher Pokémon,Carnivine,455,grass,,4
"['Swift Swim', 'Storm Drain', 'Water Veil']",330,Wing Fish Pokémon,Finneon,456,water,,4
"['Swift Swim', 'Storm Drain', 'Water Veil']",460,Neon Pokémon,Lumineon,457,water,,4
"['Swift Swim', 'Water Absorb', 'Water Veil']",345,Kite Pokémon,Mantyke,458,water,flying,4
"['Snow Warning', 'Soundproof']",334,Frosted Tree Pokémon,Snover,459,grass,ice,4
"['Snow Warning', 'Soundproof']",594,Frosted Tree Pokémon,Abomasnow,460,grass,ice,4
"['Pressure', 'Pickpocket']",510,Sharp Claw Pokémon,Weavile,461,dark,ice,4
"['Magnet Pull', 'Sturdy', 'Analytic']",535,Magnet Area Pokémon,Magnezone,462,electric,steel,4
"['Own Tempo', 'Oblivious', 'Cloud Nine']",515,Licking Pokémon,Lickilicky,463,normal,,4
"['Lightningrod', 'Solid Rock', 'Reckless']",535,Drill Pokémon,Rhyperior,464,ground,rock,4
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",535,Vine Pokémon,Tangrowth,465,grass,,4
"['Motor Drive', 'Vital Spirit']",540,Thunderbolt Pokémon,Electivire,466,electric,,4
"['Flame Body', 'Vital Spirit']",540,Blast Pokémon,Magmortar,467,fire,,4
"['Hustle', 'Serene Grace', 'Super Luck']",545,Jubilee Pokémon,Togekiss,468,fairy,flying,4
"['Speed Boost', 'Tinted Lens', 'Frisk']",515,Ogre Darner Pokémon,Yanmega,469,bug,flying,4
"['Leaf Guard', 'Chlorophyll']",525,Verdant Pokémon,Leafeon,470,grass,,4
"['Snow Cloak', 'Ice Body']",525,Fresh Snow Pokémon,Glaceon,471,ice,,4
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",510,Fang Scorp Pokémon,Gliscor,472,ground,flying,4
"['Oblivious', 'Snow Cloak', 'Thick Fat']",530,Twin Tusk Pokémon,Mamoswine,473,ice,ground,4
"['Adaptability', 'Download', 'Analytic']",535,Virtual Pokémon,Porygon-Z,474,normal,,4
"['Steadfast', 'Justified']",618,Blade Pokémon,Gallade,475,psychic,fighting,4
"['Sturdy', 'Magnet Pull', 'Sand Force']",525,Compass Pokémon,Probopass,476,rock,steel,4
"['Pressure', 'Frisk']",525,Gripper Pokémon,Dusknoir,477,ghost,,4
"['Snow Cloak', 'Cursed Body']",480,Snow Land Pokémon,Froslass,478,ice,ghost,4
['Levitate'],520,Plasma Pokémon,Rotom,479,electric,ghost,4
['Levitate'],580,Knowledge Pokémon,Uxie,480,psychic,,4
['Levitate'],580,Emotion Pokémon,Mesprit,481,psychic,,4
['Levitate'],580,Willpower Pokémon,Azelf,482,psychic,,4
"['Pressure', 'Telepathy']",680,Temporal Pokémon,Dialga,483,steel,dragon,4
"['Pressure', 'Telepathy']",680,Spatial Pokémon,Palkia,484,water,dragon,4
"['Flash Fire', 'Flame Body']",600,Lava Dome Pokémon,Heatran,485,fire,steel,4
['Slow Start'],670,Colossal Pokémon,Regigigas,486,normal,,4
"['Pressure', 'Telepathy', 'Levitate']",680,Renegade Pokémon,Giratina,487,ghost,dragon,4
['Levitate'],600,Lunar Pokémon,Cresselia,488,psychic,,4
['Hydration'],480,Sea Drifter Pokémon,Phione,489,water,,4
['Hydration'],600,Seafaring Pokémon,Manaphy,490,water,,4
['Bad Dreams'],600,Pitch-Black Pokémon,Darkrai,491,dark,,4
"['Natural Cure', 'Serene Grace']",600,Gratitude Pokémon,Shaymin,492,grass,grass,4
['Multitype'],720,Alpha Pokémon,Arceus,493,normal,,4
['Victory Star'],600,Victory Pokémon,Victini,494,psychic,fire,5
"['Overgrow', 'Contrary']",308,Grass Snake Pokémon,Snivy,495,grass,,5
"['Overgrow', 'Contrary']",413,Grass Snake Pokémon,Servine,496,grass,,5
"['Overgrow', 'Contrary']",528,Regal Pokémon,Serperior,497,grass,,5
"['Blaze', 'Thick Fat']",308,Fire Pig Pokémon,Tepig,498,fire,,5
"['Blaze', 'Thick Fat']",418,Fire Pig Pokémon,Pignite,499,fire,fighting,5
"['Blaze', 'Reckless']",528,Mega Fire Pig Pokémon,Emboar,500,fire,fighting,5
"['Torrent', 'Shell Armor']",308,Sea Otter Pokémon,Oshawott,501,water,,5
"['Torrent', 'Shell Armor']",413,Discipline Pokémon,Dewott,502,water,,5
"['Torrent', 'Shell Armor']",528,Formidable Pokémon,Samurott,503,water,,5
"['Run Away', 'Keen Eye', 'Analytic']",255,Scout Pokémon,Patrat,504,normal,,5
"['Illuminate', 'Keen Eye', 'Analytic']",420,Lookout Pokémon,Watchog,505,normal,,5
"['Vital Spirit', 'Pickup', 'Run Away']",275,Puppy Pokémon,Lillipup,506,normal,,5
"['Intimidate', 'Sand Rush', 'Scrappy']",370,Loyal Dog Pokémon,Herdier,507,normal,,5
"['Intimidate', 'Sand Rush', 'Scrappy']",500,Big-Hearted Pokémon,Stoutland,508,normal,,5
"['Limber', 'Unburden', 'Prankster']",281,Devious Pokémon,Purrloin,509,dark,,5
"['Limber', 'Unburden', 'Prankster']",446,Cruel Pokémon,Liepard,510,dark,,5
"['Gluttony', 'Overgrow']",316,Grass Monkey Pokémon,Pansage,511,grass,,5
"['Gluttony', 'Overgrow']",498,Thorn Monkey Pokémon,Simisage,512,grass,,5
"['Gluttony', 'Blaze']",316,High Temp Pokémon,Pansear,513,fire,,5
"['Gluttony', 'Blaze']",498,Ember Pokémon,Simisear,514,fire,,5
"['Gluttony', 'Torrent']",316,Spray Pokémon,Panpour,515,water,,5
"['Gluttony', 'Torrent']",498,Geyser Pokémon,Simipour,516,water,,5
"['Forewarn', 'Synchronize', 'Telepathy']",292,Dream Eater Pokémon,Munna,517,psychic,,5
"['Forewarn', 'Synchronize', 'Telepathy']",487,Drowsing Pokémon,Musharna,518,psychic,,5
"['Big Pecks', 'Super Luck', 'Rivalry']",264,Tiny Pigeon Pokémon,Pidove,519,normal,flying,5
"['Big Pecks', 'Super Luck', 'Rivalry']",358,Wild Pigeon Pokémon,Tranquill,520,normal,flying,5
"['Big Pecks', 'Super Luck', 'Rivalry']",488,Proud Pokémon,Unfezant,521,normal,flying,5
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",295,Electrified Pokémon,Blitzle,522,electric,,5
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",497,Thunderbolt Pokémon,Zebstrika,523,electric,,5
"['Sturdy', 'Weak Armor', 'Sand Force']",280,Mantle Pokémon,Roggenrola,524,rock,,5
"['Sturdy', 'Weak Armor', 'Sand Force']",390,Ore Pokémon,Boldore,525,rock,,5
"['Sturdy', 'Sand Stream', 'Sand Force']",515,Compressed Pokémon,Gigalith,526,rock,,5
"['Unaware', 'Klutz', 'Simple']",323,Bat Pokémon,Woobat,527,psychic,flying,5
"['Unaware', 'Klutz', 'Simple']",425,Courting Pokémon,Swoobat,528,psychic,flying,5
"['Sand Rush', 'Sand Force', 'Mold Breaker']",328,Mole Pokémon,Drilbur,529,ground,,5
"['Sand Rush', 'Sand Force', 'Mold Breaker']",508,Subterrene Pokémon,Excadrill,530,ground,steel,5
"['Healer', 'Regenerator', 'Klutz']",545,Hearing Pokémon,Audino,531,normal,,5
"['Guts', 'Sheer Force', 'Iron Fist']",305,Muscular Pokémon,Timburr,532,fighting,,5
