abilities,base_total,classfication,name,pokedex_number,type1,type2,generation
"['Guts', 'Sheer Force', 'Iron Fist']",405,Muscular Pokémon,Gurdurr,533,fighting,,5
"['Guts', 'Sheer Force', 'Iron Fist']",505,Muscular Pokémon,Conkeldurr,534,fighting,,5
"['Swift Swim', 'Hydration', 'Water Absorb']",294,Tadpole Pokémon,Tympole,535,water,,5
"['Swift Swim', 'Hydration', 'Water Absorb']",384,Vibration Pokémon,Palpitoad,536,water,ground,5
"['Swift Swim', 'Poison Touch', 'Water Absorb']",509,Vibration Pokémon,Seismitoad,537,water,ground,5
"['Guts', 'Inner Focus', 'Mold Breaker']",465,Judo Pokémon,Throh,538,fighting,,5
"['Sturdy', 'Inner Focus', 'Mold Breaker']",465,Karate Pokémon,Sawk,539,fighting,,5
"['Swarm', 'Chlorophyll', 'Overcoat']",310,Sewing Pokémon,Sewaddle,540,bug,grass,5
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",380,Leaf-Wrapped Pokémon,Swadloon,541,bug,grass,5
"['Swarm', 'Chlorophyll', 'Overcoat']",500,Nurturing Pokémon,Leavanny,542,bug,grass,5
"['Poison Point', 'Swarm', 'Speed Boost']",260,Centipede Pokémon,Venipede,543,bug,poison,5
"['Poison Point', 'Swarm', 'Speed Boost']",360,Curlipede Pokémon,Whirlipede,544,bug,poison,5
"['Poison Point', 'Swarm', 'Speed Boost']",485,Megapede Pokémon,Scolipede,545,bug,poison,5
"['Prankster', 'Infiltrator', 'Chlorophyll']",280,Cotton Puff Pokémon,Cottonee,546,grass,fairy,5
"['Prankster', 'Infiltrator', 'Chlorophyll']",480,Windveiled Pokémon,Whimsicott,547,grass,fairy,5
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",280,Bulb Pokémon,Petilil,548,grass,,5
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",480,Flowering Pokémon,Lilligant,549,grass,,5
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",460,Hostile Pokémon,Basculin,550,water,,5
"['Intimidate', 'Moxie', 'Anger Point']",292,Desert Croc Pokémon,Sandile,551,ground,dark,5
"['Intimidate', 'Moxie', 'Anger Point']",351,Desert Croc Pokémon,Krokorok,552,ground,dark,5
"['Intimidate', 'Moxie', 'Anger Point']",519,Intimidation Pokémon,Krookodile,553,ground,dark,5
"['Hustle', 'Inner Focus']",315,Zen Charm Pokémon,Darumaka,554,fire,,5
"['Sheer Force', 'Zen Mode']",540,Blazing Pokémon,Darmanitan,555,fire,fire,5
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",461,Cactus Pokémon,Maractus,556,grass,,5
"['Sturdy', 'Shell Armor', 'Weak Armor']",325,Rock Inn Pokémon,Dwebble,557,bug,rock,5
"['Sturdy', 'Shell Armor', 'Weak Armor']",485,Stone Home Pokémon,Crustle,558,bug,rock,5
"['Shed Skin', 'Moxie', 'Intimidate']",348,Shedding Pokémon,Scraggy,559,dark,fighting,5
"['Shed Skin', 'Moxie', 'Intimidate']",488,Hoodlum Pokémon,Scrafty,560,dark,fighting,5
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",490,Avianoid Pokémon,Sigilyph,561,psychic,flying,5
['Mummy'],303,Spirit Pokémon,Yamask,562,ghost,,5
['Mummy'],483,Coffin Pokémon,Cofagrigus,563,ghost,,5
"['Solid Rock', 'Sturdy', 'Swift Swim']",355,Prototurtle Pokémon,Tirtouga,564,water,rock,5
"['Solid Rock', 'Sturdy', 'Swift Swim']",495,Prototurtle Pokémon,Carracosta,565,water,rock,5
['Defeatist'],401,First Bird Pokémon,Archen,566,rock,flying,5
['Defeatist'],567,First Bird Pokémon,Archeops,567,rock,flying,5
"['Stench', 'Sticky Hold', 'Aftermath']",329,Trash Bag Pokémon,Trubbish,568,poison,,5
"['Stench', 'Weak Armor', 'Aftermath']",474,Trash Heap Pokémon,Garbodor,569,poison,,5
['Illusion'],330,Tricky Fox Pokémon,Zorua,570,dark,,5
['Illusion'],510,Illusion Fox Pokémon,Zoroark,571,dark,,5
"['Cute Charm', 'Technician', 'Skill Link']",300,Chinchilla Pokémon,Minccino,572,normal,,5
"['Cute Charm', 'Technician', 'Skill Link']",470,Scarf Pokémon,Cinccino,573,normal,,5
"['Frisk', 'Competitive', 'Shadow Tag']",290,Fixation Pokémon,Gothita,574,psychic,,5
"['Frisk', 'Competitive', 'Shadow Tag']",390,Manipulate Pokémon,Gothorita,575,psychic,,5
"['Frisk', 'Competitive', 'Shadow Tag']",490,Astral Body Pokémon,Gothitelle,576,psychic,,5
"['Overcoat', 'Magic Guard', 'Regenerator']",290,Cell Pokémon,Solosis,577,psychic,,5
"['Overcoat', 'Magic Guard', 'Regenerator']",370,Mitosis Pokémon,Duosion,578,psychic,,5
"['Overcoat', 'Magic Guard', 'Regenerator']",490,Multiplying Pokémon,Reuniclus,579,psychic,,5
"['Keen Eye', 'Big Pecks', 'Hydration']",305,Water Bird Pokémon,Ducklett,580,water,flying,5
"['Keen Eye', 'Big Pecks', 'Hydration']",473,White Bird Pokémon,Swanna,581,water,flying,5
"['Ice Body', 'Snow Cloak', 'Weak Armor']",305,Fresh Snow Pokémon,Vanillite,582,ice,,5
"['Ice Body', 'Snow Cloak', 'Weak Armor']",395,Icy Snow Pokémon,Vanillish,583,ice,,5
"['Ice Body', 'Snow Warning', 'Weak Armor']",535,Snowstorm Pokémon,Vanilluxe,584,ice,,5
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",335,Season Pokémon,Deerling,585,normal,grass,5
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",475,Season Pokémon,Sawsbuck,586,normal,grass,5
"['Static', 'Motor Drive']",428,Sky Squirrel Pokémon,Emolga,587,electric,flying,5
"['Swarm', 'Shed Skin', 'No Guard']",315,Clamping Pokémon,Karrablast,588,bug,,5
"['Swarm', 'Shell Armor', 'Overcoat']",495,Cavalry Pokémon,Escavalier,589,bug,steel,5
"['Effect Spore', 'Regenerator']",294,Mushroom Pokémon,Foongus,590,grass,poison,5
"['Effect Spore', 'Regenerator']",464,Mushroom Pokémon,Amoonguss,591,grass,poison,5
"['Water Absorb', 'Cursed Body', 'Damp']",335,Floating Pokémon,Frillish,592,water,ghost,5
"['Water Absorb', 'Cursed Body', 'Damp']",480,Floating Pokémon,Jellicent,593,water,ghost,5
"['Healer', 'Hydration', 'Regenerator']",470,Caring Pokémon,Alomomola,594,water,,5
"['Compoundeyes', 'Unnerve', 'Swarm']",319,Attaching Pokémon,Joltik,595,bug,electric,5
"['Compoundeyes', 'Unnerve', 'Swarm']",472,EleSpider Pokémon,Galvantula,596,bug,electric,5
['Iron Barbs'],305,Thorn Seed Pokémon,Ferroseed,597,grass,steel,5
"['Iron Barbs', 'Anticipation']",489,Thorn Pod Pokémon,Ferrothorn,598,grass,steel,5
"['Plus', 'Minus', 'Clear Body']",300,Gear Pokémon,Klink,599,steel,,5
"['Plus', 'Minus', 'Clear Body']",440,Gear Pokémon,Klang,600,steel,,5
"['Plus', 'Minus', 'Clear Body']",520,Gear Pokémon,Klinklang,601,steel,,5
['Levitate'],275,EleFish Pokémon,Tynamo,602,electric,,5
['Levitate'],405,EleFish Pokémon,Eelektrik,603,electric,,5
['Levitate'],515,EleFish Pokémon,Eelektross,604,electric,,5
"['Telepathy', 'Synchronize', 'Analytic']",335,Cerebral Pokémon,Elgyem,605,psychic,,5
"['Telepathy', 'Synchronize', 'Analytic']",485,Cerebral Pokémon,Beheeyem,606,psychic,,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",275,Candle Pokémon,Litwick,607,ghost,fire,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",370,Lamp Pokémon,Lampent,608,ghost,fire,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",520,Luring Pokémon,Chandelure,609,ghost,fire,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",320,Tusk Pokémon,Axew,610,dragon,,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",410,Axe Jaw Pokémon,Fraxure,611,dragon,,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",540,Axe Jaw Pokémon,Haxorus,612,dragon,,5
"['Snow Cloak', 'Slush Rush', 'Rattled']",305,Chill Pokémon,Cubchoo,613,ice,,5
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",505,Freezing Pokémon,Beartic,614,ice,,5
['Levitate'],515,Crystallizing Pokémon,Cryogonal,615,ice,,5
"['Hydration', 'Shell Armor', 'Overcoat']",305,Snail Pokémon,Shelmet,616,bug,,5
"['Hydration', 'Sticky Hold', 'Unburden']",495,Shell Out Pokémon,Accelgor,617,bug,,5
"['Static', 'Limber', 'Sand Veil']",471,Trap Pokémon,Stunfisk,618,ground,electric,5
"['Inner Focus', 'Regenerator', 'Reckless']",350,Martial Arts Pokémon,Mienfoo,619,fighting,,5
"['Inner Focus', 'Regenerator', 'Reckless']",510,Martial Arts Pokémon,Mienshao,620,fighting,,5
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",485,Cave Pokémon,Druddigon,621,dragon,,5
"['Iron Fist', 'Klutz', 'No Guard']",303,Automaton Pokémon,Golett,622,ground,ghost,5
"['Iron Fist', 'Klutz', 'No Guard']",483,Automaton Pokémon,Golurk,623,ground,ghost,5
"['Defiant', 'Inner Focus', 'Pressure']",340,Sharp Blade Pokémon,Pawniard,624,dark,steel,5
"['Defiant', 'Inner Focus', 'Pressure']",490,Sword Blade Pokémon,Bisharp,625,dark,steel,5
"['Reckless', 'Sap Sipper', 'Soundproof']",490,Bash Buffalo Pokémon,Bouffalant,626,normal,,5
"['Keen Eye', 'Sheer Force', 'Hustle']",350,Eaglet Pokémon,Rufflet,627,normal,flying,5
"['Keen Eye', 'Sheer Force', 'Defiant']",510,Valiant Pokémon,Braviary,628,normal,flying,5
"['Big Pecks', 'Overcoat', 'Weak Armor']",370,Diapered Pokémon,Vullaby,629,dark,flying,5
"['Big Pecks', 'Overcoat', 'Weak Armor']",510,Bone Vulture Pokémon,Mandibuzz,630,dark,flying,5
"['Gluttony', 'Flash Fire', 'White Smoke']",484,Anteater Pokémon,Heatmor,631,fire,,5
"['Swarm', 'Hustle', 'Truant']",484,Iron Ant Pokémon,Durant,632,bug,steel,5
['Hustle'],300,Irate Pokémon,Deino,633,dark,dragon,5
['Hustle'],420,Hostile Pokémon,Zweilous,634,dark,dragon,5
['Levitate'],600,Brutal Pokémon,Hydreigon,635,dark,dragon,5
"['Flame Body', 'Swarm']",360,Torch Pokémon,Larvesta,636,bug,fire,5
"['Flame Body', 'Swarm']",550,Sun Pokémon,Volcarona,637,bug,fire,5
['Justified'],580,Iron Will Pokémon,Cobalion,638,steel,fighting,5
['Justified'],580,Cavern Pokémon,Terrakion,639,rock,fighting,5
['Justified'],580,Grassland Pokémon,Virizion,640,grass,fighting,5
"['Prankster', 'Defiant', 'Regenerator']",580,Cyclone Pokémon,Tornadus,641,flying,,5
"['Prankster', 'Defiant', 'Volt Absorb']",580,Bolt Strike Pokémon,Thundurus,642,electric,flying,5
['Turboblaze'],680,Vast White Pokémon,Reshiram,643,dragon,fire,5
['Teravolt'],680,Deep Black Pokémon,Zekrom,644,dragon,electric,5
"['Sand Force', 'Sheer Force', 'Intimidate']",600,Abundance Pokémon,Landorus,645,ground,flying,5
"['Pressure', 'Teravolt', 'Turboblaze']",700,Boundary Pokémon,Kyurem,646,dragon,ice,5
['Justified'],580,Colt Pokémon,Keldeo,647,water,fighting,5
['Serene Grace'],600,Melody Pokémon,Meloetta,648,normal,psychic,5
['Download'],600,Paleozoic Pokémon,Genesect,649,bug,steel,5
"['Overgrow', 'Bulletproof']",313,Spiky Nut Pokémon,Chespin,650,grass,,6
"['Overgrow', 'Bulletproof']",405,Spiny Armor Pokémon,Quilladin,651,grass,,6
"['Overgrow', 'Bulletproof']",530,Spiny Armor Pokémon,Chesnaught,652,grass,fighting,6
"['Blaze', 'Magician']",307,Fox Pokémon,Fennekin,653,fire,,6
"['Blaze', 'Magician']",409,Fox Pokémon,Braixen,654,fire,,6
"['Blaze', 'Magician']",534,Fox Pokémon,Delphox,655,fire,psychic,6
"['Torrent', 'Protean']",314,Bubble Frog Pokémon,Froakie,656,water,,6
"['Torrent', 'Protean']",405,Bubble Frog Pokémon,Frogadier,657,water,,6
"['Torrent', 'Protean', 'Battle Bond']",640,Ninja Pokémon,Greninja,658,water,dark,6
"['Pickup', 'Cheek Pouch', 'Huge Power']",237,Digging Pokémon,Bunnelby,659,normal,,6
"['Pickup', 'Cheek Pouch', 'Huge Power']",423,Digging Pokémon,Diggersby,660,normal,ground,6
"['Big Pecks', 'Gale Wings']",278,Tiny Robin Pokémon,Fletchling,661,normal,flying,6
"['Flame Body', 'Gale Wings']",382,Ember Pokémon,Fletchinder,662,fire,flying,6
"['Flame Body', 'Gale Wings']",499,Scorching Pokémon,Talonflame,663,fire,flying,6
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",200,Scatterdust Pokémon,Scatterbug,664,bug,,6
"['Shed Skin', 'Friend Guard']",213,Scatterdust Pokémon,Spewpa,665,bug,,6
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",411,Scale Pokémon,Vivillon,666,bug,flying,6
"['Rivalry', 'Unnerve', 'Moxie']",369,Lion Cub Pokémon,Litleo,667,fire,normal,6
"['Rivalry', 'Unnerve', 'Moxie']",507,Royal Pokémon,Pyroar,668,fire,normal,6
"['Flower Veil', 'Symbiosis']",303,Single Bloom Pokémon,Flabébé,669,fairy,,6
"['Flower Veil', 'Symbiosis']",551,Fairy Pokémon,Floette,670,fairy,,6
"['Flower Veil', 'Symbiosis']",552,Garden Pokémon,Florges,671,fairy,,6
"['Sap Sipper', 'Grass Pelt']",350,Mount Pokémon,Skiddo,672,grass,,6
"['Sap Sipper', 'Grass Pelt']",531,Mount Pokémon,Gogoat,673,grass,,6
"['Iron Fist', 'Mold Breaker', 'Scrappy']",348,Playful Pokémon,Pancham,674,fighting,,6
"['Iron Fist', 'Mold Breaker', 'Scrappy']",495,Daunting Pokémon,Pangoro,675,fighting,dark,6
['Fur Coat'],472,Poodle Pokémon,Furfrou,676,normal,,6
"['Keen Eye', 'Infiltrator', 'Own Tempo']",355,Restraint Pokémon,Espurr,677,psychic,,6
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",466,Constraint Pokémon,Meowstic,678,psychic,,6
['No Guard'],325,Sword Pokémon,Honedge,679,steel,ghost,6
['No Guard'],448,Sword Pokémon,Doublade,680,steel,ghost,6
['Stance Change'],520,Royal Sword Pokémon,Aegislash,681,steel,ghost,6
"['Healer', 'Aroma Veil']",341,Perfume Pokémon,Spritzee,682,fairy,,6
"['Healer', 'Aroma Veil']",462,Fragrance Pokémon,Aromatisse,683,fairy,,6
"['Sweet Veil', 'Unburden']",341,Cotton Candy Pokémon,Swirlix,684,fairy,,6
"['Sweet Veil', 'Unburden']",480,Meringue Pokémon,Slurpuff,685,fairy,,6
"['Contrary', 'Suction Cups', 'Infiltrator']",288,Revolving Pokémon,Inkay,686,dark,psychic,6
"['Contrary', 'Suction Cups', 'Infiltrator']",482,Overturning Pokémon,Malamar,687,dark,psychic,6
"['Tough Claws', 'Sniper', 'Pickpocket']",306,Two-Handed Pokémon,Binacle,688,rock,water,6
"['Tough Claws', 'Sniper', 'Pickpocket']",500,Collective Pokémon,Barbaracle,689,rock,water,6
"['Poison Point', 'Poison Touch', 'Adaptability']",320,Mock Kelp Pokémon,Skrelp,690,poison,water,6
"['Poison Point', 'Poison Touch', 'Adaptability']",494,Mock Kelp Pokémon,Dragalge,691,poison,dragon,6
['Mega Launcher'],330,Water Gun Pokémon,Clauncher,692,water,,6
['Mega Launcher'],500,Howitzer Pokémon,Clawitzer,693,water,,6
"['Dry Skin', 'Sand Veil', 'Solar Power']",289,Generator Pokémon,Helioptile,694,electric,normal,6
"['Dry Skin', 'Sand Veil', 'Solar Power']",481,Generator Pokémon,Heliolisk,695,electric,normal,6
"['Strong Jaw', 'Sturdy']",362,Royal Heir Pokémon,Tyrunt,696,rock,dragon,6
"['Strong Jaw', 'Rock Head']",521,Despot Pokémon,Tyrantrum,697,rock,dragon,6
"['Refrigerate', 'Snow Warning']",362,Tundra Pokémon,Amaura,698,rock,ice,6
"['Refrigerate', 'Snow Warning']",521,Tundra Pokémon,Aurorus,699,rock,ice,6
"['Cute Charm', 'Pixilate']",525,Intertwining Pokémon,Sylveon,700,fairy,,6
"['Limber', 'Unburden', 'Mold Breaker']",500,Wrestling Pokémon,Hawlucha,701,fighting,flying,6
"['Cheek Pouch', 'Pickup', 'Plus']",431,Antenna Pokémon,Dedenne,702,electric,fairy,6
"['Clear Body', 'Sturdy']",500,Jewel Pokémon,Carbink,703,rock,fairy,6
"['Sap Sipper', 'Hydration', 'Gooey']",300,Soft Tissue Pokémon,Goomy,704,dragon,,6
"['Sap Sipper', 'Hydration', 'Gooey']",452,Soft Tissue Pokémon,Sliggoo,705,dragon,,6
"['Sap Sipper', 'Hydration', 'Gooey']",600,Dragon Pokémon,Goodra,706,dragon,,6
"['Prankster', 'Magician']",470,Key Ring Pokémon,Klefki,707,steel,fairy,6
"['Natural Cure', 'Frisk', 'Harvest']",309,Stump Pokémon,Phantump,708,ghost,grass,6
"['Natural Cure', 'Frisk', 'Harvest']",474,Elder Tree Pokémon,Trevenant,709,ghost,grass,6
"['Pickup', 'Frisk', 'Insomnia']",335,Pumpkin Pokémon,Pumpkaboo,710,ghost,grass,6
"['Pickup', 'Frisk', 'Insomnia']",494,Pumpkin Pokémon,Gourgeist,711,ghost,grass,6
"['Own Tempo', 'Ice Body', 'Sturdy']",304,Ice Chunk Pokémon,Bergmite,712,ice,,6
"['Own Tempo', 'Ice Body', 'Sturdy']",514,Iceberg Pokémon,Avalugg,713,ice,,6
"['Frisk', 'Infiltrator', 'Telepathy']",245,Sound Wave Pokémon,Noibat,714,flying,dragon,6
"['Frisk', 'Infiltrator', 'Telepathy']",535,Sound Wave Pokémon,Noivern,715,flying,dragon,6
['Fairy Aura'],680,Life Pokémon,Xerneas,716,fairy,,6
['Dark Aura'],680,Destruction Pokémon,Yveltal,717,dark,flying,6
"['Aura Break', 'Power Construct']",708,Order Pokémon,Zygarde,718,dragon,ground,6
['Clear Body'],700,Jewel Pokémon,Diancie,719,rock,fairy,6
['Magician'],680,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),Hoopa,720,psychic,ghost,6
['Water Absorb'],600,Steam Pokémon,Volcanion,721,fire,water,6
"['Overgrow', 'Long Reach']",320,Grass Quill Pokémon,Rowlet,722,grass,flying,7
"['Overgrow', 'Long Reach']",420,Blade Quill Pokémon,Dartrix,723,grass,flying,7
"['Overgrow', 'Long Reach']",530,Arrow Quill Pokémon,Decidueye,724,grass,ghost,7
"['Blaze', 'Intimidate']",320,Fire Cat Pokémon,Litten,725,fire,,7
"['Blaze', 'Intimidate']",420,Fire Cat Pokémon,Torracat,726,fire,,7
"['Blaze', 'Intimidate']",530,Heel Pokémon,Incineroar,727,fire,dark,7
"['Torrent', 'Liquid Voice']",320,Sea Lion Pokémon,Popplio,728,water,,7
"['Torrent', 'Liquid Voice']",420,Pop Star Pokémon,Brionne,729,water,,7
"['Torrent', 'Liquid Voice']",530,Soloist Pokémon,Primarina,730,water,fairy,7
"['Keen Eye', 'Skill Link', 'Pickup']",265,Woodpecker Pokémon,Pikipek,731,normal,flying,7
"['Keen Eye', 'Skill Link', 'Pickup']",355,Bugle Beak Pokémon,Trumbeak,732,normal,flying,7
"['Keen Eye', 'Skill Link', 'Sheer Force']",485,Cannon Pokémon,Toucannon,733,normal,flying,7
"['Stakeout', 'Strong Jaw', 'Adaptability']",253,Loitering Pokémon,Yungoos,734,normal,,7
"['Stakeout', 'Strong Jaw', 'Adaptability']",418,Stakeout Pokémon,Gumshoos,735,normal,,7
['Swarm'],300,Larva Pokémon,Grubbin,736,bug,,7
['Battery'],400,Battery Pokémon,Charjabug,737,bug,electric,7
['Levitate'],500,Stag Beetle Pokémon,Vikavolt,738,bug,electric,7
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",338,Boxing Pokémon,Crabrawler,739,fighting,,7
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",478,Woolly Crab Pokémon,Crabominable,740,fighting,ice,7
['Dancer'],476,Dancing Pokémon,Oricorio,741,fire,flying,7
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",304,Bee Fly Pokémon,Cutiefly,742,bug,fairy,7
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",464,Bee Fly Pokémon,Ribombee,743,bug,fairy,7
"['Keen Eye', 'Vital Spirit', 'Steadfast']",280,Puppy Pokémon,Rockruff,744,rock,,7
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",487,Wolf Pokémon,Lycanroc,745,rock,,7
['Schooling'],620,Small Fry Pokémon,Wishiwashi,746,water,,7
"['Merciless', 'Limber', 'Regenerator']",305,Brutal Star Pokémon,Mareanie,747,poison,water,7
"['Merciless', 'Limber', 'Regenerator']",495,Brutal Star Pokémon,Toxapex,748,poison,water,7
"['Own Tempo', 'Stamina', 'Inner Focus']",385,Donkey Pokémon,Mudbray,749,ground,,7
"['Own Tempo', 'Stamina', 'Inner Focus']",500,Draft Horse Pokémon,Mudsdale,750,ground,,7
"['Water Bubble', 'Water Absorb']",269,Water Bubble Pokémon,Dewpider,751,water,bug,7
"['Water Bubble', 'Water Absorb']",454,Water Bubble Pokémon,Araquanid,752,water,bug,7
"['Leaf Guard', 'Contrary']",250,Sickle Grass Pokémon,Fomantis,753,grass,,7
"['Leaf Guard', 'Contrary']",480,Bloom Sickle Pokémon,Lurantis,754,grass,,7
"['Illuminate', 'Effect Spore', 'Rain Dish']",285,Illuminating Pokémon,Morelull,755,grass,fairy,7
"['Illuminate', 'Effect Spore', 'Rain Dish']",405,Illuminating Pokémon,Shiinotic,756,grass,fairy,7
"['Corrosion', 'Oblivious']",320,Toxic Lizard Pokémon,Salandit,757,poison,fire,7
"['Corrosion', 'Oblivious']",480,Toxic Lizard Pokémon,Salazzle,758,poison,fire,7
"['Fluffy', 'Klutz', 'Cute Charm']",340,Flailing Pokémon,Stufful,759,normal,fighting,7
"['Fluffy', 'Klutz', 'Unnerve']",500,Strong Arm Pokémon,Bewear,760,normal,fighting,7
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",210,Fruit Pokémon,Bounsweet,761,grass,,7
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",290,Fruit Pokémon,Steenee,762,grass,,7
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",510,Fruit Pokémon,Tsareena,763,grass,,7
"['Flower Veil', 'Triage', 'Natural Cure']",485,Posy Picker Pokémon,Comfey,764,fairy,,7
"['Inner Focus', 'Telepathy', 'Symbiosis']",490,Sage Pokémon,Oranguru,765,normal,psychic,7
"['Receiver', 'Defiant']",490,Teamwork Pokémon,Passimian,766,fighting,,7
['Wimp Out'],230,Turn Tail Pokémon,Wimpod,767,bug,water,7
['Emergency Exit'],530,Hard Scale Pokémon,Golisopod,768,bug,water,7
"['Water Compaction', 'Sand Veil']",320,Sand Heap Pokémon,Sandygast,769,ghost,ground,7
"['Water Compaction', 'Sand Veil']",480,Sand Castle Pokémon,Palossand,770,ghost,ground,7
"['Innards Out', 'Unaware']",410,Sea Cucumber Pokémon,Pyukumuku,771,water,,7
['Battle Armor'],534,Synthetic Pokémon,Type: Null,772,normal,,7
['RKS System'],570,Synthetic Pokémon,Silvally,773,normal,,7
['Shields Down'],500,Meteor Pokémon,Minior,774,rock,flying,7
['Comatose'],480,Drowsing Pokémon,Komala,775,normal,,7
['Shell Armor'],485,Blast Turtle Pokémon,Turtonator,776,fire,dragon,7
"['Iron Barbs', 'Lightningrod', 'Sturdy']",435,Roly-Poly Pokémon,Togedemaru,777,electric,steel,7
['Disguise'],476,Disguise Pokémon,Mimikyu,778,ghost,fairy,7
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",475,Gnash Teeth Pokémon,Bruxish,779,water,psychic,7
"['Berserk', 'Sap Sipper', 'Cloud Nine']",485,Placid Pokémon,Drampa,780,normal,dragon,7
['Steelworker'],517,Sea Creeper Pokémon,Dhelmise,781,ghost,grass,7
"['Bulletproof', 'Soundproof', 'Overcoat']",300,Scaly Pokémon,Jangmo-o,782,dragon,,7
"['Bulletproof', 'Soundproof', 'Overcoat']",420,Scaly Pokémon,Hakamo-o,783,dragon,fighting,7
"['Bulletproof', 'Soundproof', 'Overcoat']",600,Scaly Pokémon,Kommo-o,784,dragon,fighting,7
"['Electric Surge', 'Telepathy']",570,Land Spirit Pokémon,Tapu Koko,785,electric,fairy,7
"['Psychic Surge', 'Telepathy']",570,Land Spirit Pokémon,Tapu Lele,786,psychic,fairy,7
"['Grassy Surge', 'Telepathy']",570,Land Spirit Pokémon,Tapu Bulu,787,grass,fairy,7
"['Misty Surge', 'Telepathy']",570,Land Spirit Pokémon,Tapu Fini,788,water,fairy,7
['Unaware'],200,Nebula Pokémon,Cosmog,789,psychic,,7
['Sturdy'],400,Protostar Pokémon,Cosmoem,790,psychic,,7
['Full Metal Body'],680,Sunne Pokémon,Solgaleo,791,psychic,steel,7
['Shadow Shield'],680,Moone Pokémon,Lunala,792,psychic,ghost,7
['Beast Boost'],570,Parasite Pokémon,Nihilego,793,rock,poison,7
['Beast Boost'],570,Swollen Pokémon,Buzzwole,794,bug,fighting,7
['Beast Boost'],570,Lissome Pokémon,Pheromosa,795,bug,fighting,7
['Beast Boost'],570,Glowing Pokémon,Xurkitree,796,electric,,7
['Beast Boost'],570,Launch Pokémon,Celesteela,797,steel,flying,7
['Beast Boost'],570,Drawn Sword Pokémon,Kartana,798,grass,steel,7
['Beast Boost'],570,Junkivore Pokémon,Guzzlord,799,dark,dragon,7
['Prism Armor'],600,Prism Pokémon,Necrozma,800,psychic,,7
['Soul-Heart'],600,Artificial Pokémon,Magearna,801,steel,fairy,7